;apt;cluster;rwy;trajectory;Lat;Lon
0;JAI;1;27;0;26.826225;75.83337222
1;JAI;1;27;0;26.82373394888889;75.80685863888888
2;JAI;1;27;0;26.82268539699661;75.80073312745526
3;JAI;1;27;0;26.81609245933252;75.78686993227387
4;JAI;1;27;0;26.8093571199689;75.78433693625284
5;JAI;1;27;0;26.80423644719996;75.78511784935922
6;JAI;1;27;0;26.80071926694127;75.78607219085939
7;JAI;1;27;0;26.79702034721591;75.78750312645302
8;JAI;1;27;0;26.78980751737982;75.79394426323162
9;JAI;1;27;0;26.78265765258929;75.80635988592857
10;JAI;1;27;0;26.77632015509491;75.81634045177991
11;JAI;1;27;0;26.77016118778327;75.82797431330731
12;JAI;1;27;0;26.76355790549042;75.84629471954514
13;JAI;1;27;0;26.7567726904697;75.86340450564401
14;JAI;1;27;0;26.748827432624;75.88193384507075
15;JAI;1;27;0;26.73644069319659;75.89352034043995
16;JAI;1;27;0;26.72176678325826;75.90417385120892
17;JAI;1;27;0;26.70663890443434;75.91392256511438
18;JAI;1;27;0;26.69087494659112;75.92364477057403
19;JAI;1;27;0;26.67498051824768;75.93396098654136
20;JAI;1;27;0;26.6596532837039;75.94556867249578
21;JAI;1;27;0;26.64350115609139;75.95477285431872
22;JAI;1;27;0;26.62777913754045;75.96400699624016
23;JAI;1;27;0;26.61306642747023;75.97363059553652
24;JAI;1;27;1;26.826225;75.83337222
25;JAI;1;27;1;26.82373394888889;75.80685863888888
26;JAI;1;27;1;26.82292058870363;75.80064550632858
27;JAI;1;27;1;26.81857619486864;75.78414749582079
28;JAI;1;27;1;26.81207460309486;75.77863915966992
29;JAI;1;27;1;26.80679459443388;75.77727423947016
30;JAI;1;27;1;26.80263284051886;75.77741930678647
31;JAI;1;27;1;26.79795685423181;75.77857760457296
32;JAI;1;27;1;26.78971647579814;75.78329444343738
33;JAI;1;27;1;26.78150187035252;75.79197506907256
34;JAI;1;27;1;26.77432682557507;75.801384398184
35;JAI;1;27;1;26.76729271465717;75.81200080817062
36;JAI;1;27;1;26.75849003737968;75.82505622957444
37;JAI;1;27;1;26.7494477321783;75.8383446114749
38;JAI;1;27;1;26.73946719088673;75.85394366688597
39;JAI;1;27;1;26.72793483663073;75.87022065639842
40;JAI;1;27;1;26.71652579545216;75.89057554703356
41;JAI;1;27;1;26.70411403687862;75.90749207057225
42;JAI;1;27;1;26.68961467537497;75.92053187671355
43;JAI;1;27;1;26.67401803225399;75.93167683051573
44;JAI;1;27;1;26.65807254809961;75.94196838940914
45;JAI;1;27;1;26.64207527361542;75.95164414520035
46;JAI;1;27;1;26.62639239004086;75.96105791807118
47;JAI;1;27;1;26.61133995960294;75.97010410703201
48;JAI;1;27;2;26.826225;75.83337222
49;JAI;1;27;2;26.82373394888889;75.80685863888888
50;JAI;1;27;2;26.82304363422335;75.80059966548153
51;JAI;1;27;2;26.8201491535269;75.78242336701231
52;JAI;1;27;2;26.81410288985071;75.77438642865184
53;JAI;1;27;2;26.80865983949624;75.77155515715049
54;JAI;1;27;2;26.80418905449647;75.77038234761304
55;JAI;1;27;2;26.7987958798195;75.77058114420093
56;JAI;1;27;2;26.7896394509583;75.77428426754913
57;JAI;1;27;2;26.78062266038298;75.78103245896189
58;JAI;1;27;2;26.77276976031693;75.78970165771318
59;JAI;1;27;2;26.76488482490618;75.79859212779776
60;JAI;1;27;2;26.75514895110847;75.81105436020613
61;JAI;1;27;2;26.74559897343898;75.8251773710821
62;JAI;1;27;2;26.7351099059258;75.84091396253841
63;JAI;1;27;2;26.72360693671877;75.85836544819789
64;JAI;1;27;2;26.71142367324751;75.87733754453375
65;JAI;1;27;2;26.6995450242059;75.89585541621057
66;JAI;1;27;2;26.68729917638817;75.91481255020068
67;JAI;1;27;2;26.67352075281423;75.93049669507873
68;JAI;1;27;2;26.65774977170221;75.94123323395296
69;JAI;1;27;2;26.64180784146687;75.95105733849235
70;JAI;1;27;2;26.62618702056809;75.96062117624983
71;JAI;1;27;2;26.61116813147597;75.96975313037848
72;JAI;1;27;3;26.826225;75.83337222
73;JAI;1;27;3;26.82373394888889;75.80685863888888
74;JAI;1;27;3;26.82314503479829;75.80056188850064
75;JAI;1;27;3;26.82103523683575;75.7814521261272
76;JAI;1;27;3;26.81627395751167;75.76983432734883
77;JAI;1;27;3;26.81077337767782;75.76507477605196
78;JAI;1;27;3;26.80583062989557;75.76295939727989
79;JAI;1;27;3;26.79969654900638;75.76199718017546
80;JAI;1;27;3;26.78954907855633;75.76371272674709
81;JAI;1;27;3;26.77964954513029;75.76892110766714
82;JAI;1;27;3;26.77080433901253;75.77495500088875
83;JAI;1;27;3;26.76206961304633;75.78291521568201
84;JAI;1;27;3;26.75117223735015;75.7943886945994
85;JAI;1;27;3;26.74039658476492;75.80737913873563
86;JAI;1;27;3;26.72780956711295;75.8190835664956
87;JAI;1;27;3;26.71369501345137;75.83121419322596
88;JAI;1;27;3;26.69840449282176;75.84355788655837
89;JAI;1;27;3;26.68389115795711;75.85598714619056
90;JAI;1;27;3;26.66818340888561;75.86759624109636
91;JAI;1;27;3;26.65199559375825;75.87941353949718
92;JAI;1;27;3;26.63602676538064;75.89175691923096
93;JAI;1;27;3;26.61991480629859;75.90301906050342
94;JAI;1;27;3;26.60445611179019;75.91440789756146
95;JAI;1;27;3;26.58957781268392;75.92565267970048
96;JAI;1;27;4;26.826225;75.83337222
97;JAI;1;27;4;26.82373394888889;75.80685863888888
98;JAI;1;27;4;26.82324551476814;75.80052445449296
99;JAI;1;27;4;26.82145586645948;75.78099107163722
100;JAI;1;27;4;26.81837286533479;75.76543352436681
101;JAI;1;27;4;26.81326917388966;75.7574223424513
102;JAI;1;27;4;26.80806847515161;75.75284020677664
103;JAI;1;27;4;26.80094868031959;75.75006355315197
104;JAI;1;27;4;26.7894327143059;75.7501007235866
105;JAI;1;27;4;26.77840721781233;75.75345915438947
106;JAI;1;27;4;26.76874840888604;75.75952925173131
107;JAI;1;27;4;26.75917659593864;75.76680503385398
108;JAI;1;27;4;26.74644590378145;75.77458151218984
109;JAI;1;27;4;26.73350042537907;75.78378623656366
110;JAI;1;27;4;26.71999806157797;75.79572461509748
111;JAI;1;27;4;26.70514164017665;75.80778434894779
112;JAI;1;27;4;26.68927119919199;75.81986057805557
113;JAI;1;27;4;26.67411301779619;75.83108355202197
114;JAI;1;27;4;26.65772520877163;75.84176428801418
115;JAI;1;27;4;26.64115395034025;75.85368432857514
116;JAI;1;27;4;26.624793431931;75.8661718812807
117;JAI;1;27;4;26.60877469087706;75.87857512400333
118;JAI;1;27;4;26.5932499144389;75.89057662908921
119;JAI;1;27;4;26.57800022307557;75.90200426003558
120;JAI;1;27;5;26.826225;75.83337222
121;JAI;1;27;5;26.82373394888889;75.80685863888888
122;JAI;1;27;5;26.82334966870416;75.80048565174205
123;JAI;1;27;5;26.82172728958207;75.78069356323006
124;JAI;1;27;5;26.81979772147552;75.7624460129173
125;JAI;1;27;5;26.81671971872006;75.74684252624856
126;JAI;1;27;5;26.81126226265031;75.73839839314415
127;JAI;1;27;5;26.80262910995431;75.7340479641411
128;JAI;1;27;5;26.78928903476601;75.73329344520002
129;JAI;1;27;5;26.77704581575719;75.73651520196698
130;JAI;1;27;5;26.76625785614014;75.740842506775
131;JAI;1;27;5;26.75563204166642;75.74706667362341
132;JAI;1;27;5;26.74167999231918;75.75460846621056
133;JAI;1;27;5;26.72693199868047;75.76131456213544
134;JAI;1;27;5;26.71058617433753;75.76758
135;JAI;1;27;5;26.69317880373956;75.77501512611094
136;JAI;1;27;5;26.67572654848726;75.78471753116325
137;JAI;1;27;5;26.66059960223739;75.79666671902824
138;JAI;1;27;5;26.64463919771985;75.80944159196336
139;JAI;1;27;5;26.62712057314741;75.82038054723665
140;JAI;1;27;5;26.61040928660916;75.83341055485954
141;JAI;1;27;5;26.59222065860025;75.8422518276564
142;JAI;1;27;5;26.57634672826623;75.85463005817941
143;JAI;1;27;5;26.56152017923548;75.86834207248098
144;JAI;1;27;6;26.826225;75.83337222
145;JAI;1;27;6;26.82373394888889;75.80685863888888
146;JAI;1;27;6;26.82350412844599;75.80042810746562
147;JAI;1;27;6;26.82203861936177;75.78035231291219
148;JAI;1;27;6;26.82027823513406;75.76143851467553
149;JAI;1;27;6;26.81818444491367;75.7423514865208
150;JAI;1;27;6;26.8145330514134;75.72360839169063
151;JAI;1;27;6;26.80471905963826;75.7141293823095
152;JAI;1;27;6;26.78909177741322;75.71021876633725
153;JAI;1;27;6;26.77483346606327;75.70898039120755
154;JAI;1;27;6;26.76247783868168;75.71248084196273
155;JAI;1;27;6;26.74922595127445;75.71139343797364
156;JAI;1;27;6;26.73193264661289;75.71375915847392
157;JAI;1;27;6;26.71497563137689;75.72040985150699
158;JAI;1;27;6;26.69560586966692;75.72278399913145
159;JAI;1;27;6;26.67558698317202;75.72682669761284
160;JAI;1;27;6;26.6565785862901;75.73503609248631
161;JAI;1;27;6;26.63999061382502;75.7441784262445
162;JAI;1;27;6;26.62223525244288;75.75410342125105
163;JAI;1;27;6;26.60120026154614;75.7588668874859
164;JAI;1;27;6;26.58109713624447;75.7666492072287
165;JAI;1;27;6;26.56122311271101;75.7742361909502
166;JAI;1;27;6;26.54569672627599;75.7894493012101
167;JAI;1;27;6;26.52828831191889;75.80046255946179
168;JAI;0;27;7;26.826225;75.83337222
169;JAI;0;27;7;26.82373394888889;75.80685863888888
170;JAI;0;27;7;26.82259904266493;75.80083716568365
171;JAI;0;27;7;26.8176563985357;75.7878732634411
172;JAI;0;27;7;26.80624775744649;75.78226413398254
173;JAI;0;27;7;26.792924289549;75.78182844402247
174;JAI;0;27;7;26.78076488045353;75.78243251133685
175;JAI;0;27;7;26.76882594791516;75.78409257110691
176;JAI;0;27;7;26.75710331985709;75.78645885181842
177;JAI;0;27;7;26.74491807270677;75.7905561076804
178;JAI;0;27;7;26.73366758900499;75.7932288092737
179;JAI;0;27;7;26.72350962653924;75.79327418647141
180;JAI;0;27;7;26.71453768169907;75.79178706877542
181;JAI;0;27;7;26.70630126928932;75.78897472975612
182;JAI;0;27;7;26.70237647224351;75.78817787213313
183;JAI;0;27;7;26.69706322921607;75.7869644069754
184;JAI;0;27;7;26.68641755043963;75.78339164359396
185;JAI;0;27;7;26.67318006304504;75.78051241274311
186;JAI;0;27;7;26.65967516552321;75.77666861416303
187;JAI;0;27;7;26.6450533243257;75.77495674615572
188;JAI;0;27;7;26.63013766431928;75.77390470868339
189;JAI;0;27;7;26.61579251213431;75.77157676732004
190;JAI;0;27;7;26.60146345628687;75.76943889763893
191;JAI;0;27;7;26.58721698469327;75.76750544792266
192;JAI;0;27;8;26.826225;75.83337222
193;JAI;0;27;8;26.82373394888889;75.80685863888888
194;JAI;0;27;8;26.82291731433849;75.80071709288715
195;JAI;0;27;8;26.82013890333571;75.78623360777205
196;JAI;0;27;8;26.81183621277215;75.77709216125582
197;JAI;0;27;8;26.80006259783006;75.7739327935877
198;JAI;0;27;8;26.78740035206797;75.77425800753697
199;JAI;0;27;8;26.77549060079485;75.77509718324634
200;JAI;0;27;8;26.76413320733445;75.77635161009344
201;JAI;0;27;8;26.75340870247603;75.77732344838657
202;JAI;0;27;8;26.7422960032053;75.77850279309739
203;JAI;0;27;8;26.73035420718866;75.78053801202036
204;JAI;0;27;8;26.71937811731255;75.7823559502584
205;JAI;0;27;8;26.70925963673645;75.78303126678846
206;JAI;0;27;8;26.70472163503829;75.78304336849835
207;JAI;0;27;8;26.69903999327709;75.78236077781744
208;JAI;0;27;8;26.68788215862043;75.78000993914348
209;JAI;0;27;8;26.6754064541366;75.77541320417029
210;JAI;0;27;8;26.66234859674937;75.7704323204706
211;JAI;0;27;8;26.64897232396004;75.7655724036817
212;JAI;0;27;8;26.63563222930702;75.76037100884291
213;JAI;0;27;8;26.62235424132791;75.75496300886711
214;JAI;0;27;8;26.60902317117276;75.74972109716444
215;JAI;0;27;8;26.59582224217136;75.7443321108792
216;JAI;0;27;9;26.826225;75.83337222
217;JAI;0;27;9;26.82373394888889;75.80685863888888
218;JAI;0;27;9;26.82303981314203;75.80067087836312
219;JAI;0;27;9;26.82117569706389;75.7855488216987
220;JAI;0;27;9;26.8150315542884;75.77413495426185
221;JAI;0;27;9;26.8049199301523;75.76856012032232
222;JAI;0;27;9;26.79315328909618;75.76717073351485
223;JAI;0;27;9;26.78129386625008;75.76726442367581
224;JAI;0;27;9;26.77012944222534;75.76773050546306
225;JAI;0;27;9;26.75921402106981;75.76827585060742
226;JAI;0;27;9;26.74797689087762;75.76880728685298
227;JAI;0;27;9;26.73641085015292;75.76926800654716
228;JAI;0;27;9;26.72570160080317;75.77003525703934
229;JAI;0;27;9;26.71538043083636;75.77073437882046
230;JAI;0;27;9;26.71021836727471;75.77100881306787
231;JAI;0;27;9;26.70380261962101;75.7712692338454
232;JAI;0;27;9;26.69147236327527;75.77172034250017
233;JAI;0;27;9;26.67717646561276;75.77135926336562
234;JAI;0;27;9;26.66315044081891;75.76856186460691
235;JAI;0;27;9;26.64965386701945;75.76394039702771
236;JAI;0;27;9;26.63643381972721;75.7583966061075
237;JAI;0;27;9;26.62324781191425;75.75270056166089
238;JAI;0;27;9;26.61005466432347;75.74703068139566
239;JAI;0;27;9;26.5969105554353;75.74140136184137
240;JAI;0;27;10;26.826225;75.83337222
241;JAI;0;27;10;26.82373394888889;75.80685863888888
242;JAI;0;27;10;26.8231435732301;75.80063173330255
243;JAI;0;27;10;26.82159469445376;75.78527208046314
244;JAI;0;27;10;26.81772444704518;75.77164275076689
245;JAI;0;27;10;26.80965872589889;75.76331855982598
246;JAI;0;27;10;26.79943404628002;75.75943321665866
247;JAI;0;27;10;26.78771531180594;75.75859729660361
248;JAI;0;27;10;26.77646535610391;75.75862102635324
249;JAI;0;27;10;26.76540159223598;75.75863251161803
250;JAI;0;27;10;26.75410102689664;75.75835529370701
251;JAI;0;27;10;26.74225638971843;75.75839081545537
252;JAI;0;27;10;26.73138086548092;75.75896976158761
253;JAI;0;27;10;26.72098766404321;75.75946925252644
254;JAI;0;27;10;26.71535736842592;75.75975747471779
255;JAI;0;27;10;26.70856851116132;75.76017008565105
256;JAI;0;27;10;26.69577557826942;75.76178444190386
257;JAI;0;27;10;26.68074053904037;75.76319629781788
258;JAI;0;27;10;26.6655756711224;75.76290454741229
259;JAI;0;27;10;26.65090720082349;75.76093919397877
260;JAI;0;27;10;26.63686920960841;75.75732419437355
261;JAI;0;27;10;26.62352734494324;75.75199280703
262;JAI;0;27;10;26.61024801145512;75.74652637928617
263;JAI;0;27;10;26.59706591094742;75.7409830006647
264;JAI;0;27;11;26.826225;75.83337222
265;JAI;0;27;11;26.82373394888889;75.80685863888888
266;JAI;0;27;11;26.82322783336963;75.80059994489213
267;JAI;0;27;11;26.82184755281721;75.78510507146115
268;JAI;0;27;11;26.81970491569852;75.76980987759097
269;JAI;0;27;11;26.81411606694972;75.7583883150929
270;JAI;0;27;11;26.80589674086273;75.75147156381867
271;JAI;0;27;11;26.7955876123414;75.7479719275184
272;JAI;0;27;11;26.78443084152572;75.74716862588816
273;JAI;0;27;11;26.77272698368477;75.74721587800306
274;JAI;0;27;11;26.7611488392569;75.74632687267675
275;JAI;0;27;11;26.74894775536941;75.74593973852139
276;JAI;0;27;11;26.7390393774601;75.7440478950642
277;JAI;0;27;11;26.72962339518705;75.7421197686745
278;JAI;0;27;11;26.72398701928802;75.7408637016215
279;JAI;0;27;11;26.71761916888327;75.73909226831876
280;JAI;0;27;11;26.70709708737009;75.73564366363053
281;JAI;0;27;11;26.69461314755917;75.73142320792611
282;JAI;0;27;11;26.68122504847805;75.7263993579994
283;JAI;0;27;11;26.66744055838089;75.72134881274866
284;JAI;0;27;11;26.65343239381972;75.71652730435248
285;JAI;0;27;11;26.63944824958821;75.71168238635896
286;JAI;0;27;11;26.62547552983999;75.7068088537225
287;JAI;0;27;11;26.61159586869962;75.70185487357766
288;JAI;0;27;12;26.826225;75.83337222
289;JAI;0;27;12;26.82373394888889;75.80685863888888
290;JAI;0;27;12;26.82331962440664;75.80056531533688
291;JAI;0;27;12;26.82209115488529;75.78494417609777
292;JAI;0;27;12;26.82049686546517;75.76907694830096
293;JAI;0;27;12;26.81796847880513;75.75412717980097
294;JAI;0;27;12;26.81233759115114;75.74353682184156
295;JAI;0;27;12;26.80395158552613;75.73668294004821
296;JAI;0;27;12;26.79451755562576;75.73266642255301
297;JAI;0;27;12;26.78361122579421;75.730252770269
298;JAI;0;27;12;26.77081051259777;75.72983740490143
299;JAI;0;27;12;26.75796923483719;75.72915286110793
300;JAI;0;27;12;26.74779846325616;75.72698166738559
301;JAI;0;27;12;26.73877166475545;75.72374057732327
302;JAI;0;27;12;26.73261372367759;75.7219763795375
303;JAI;0;27;12;26.72572394090124;75.72021729708875
304;JAI;0;27;12;26.71527785886318;75.71675468586226
305;JAI;0;27;12;26.70279847512901;75.71267596595517
306;JAI;0;27;12;26.68908311460631;75.7080689039556
307;JAI;0;27;12;26.67498501499199;75.70328303800385
308;JAI;0;27;12;26.66077006593928;75.69845383498492
309;JAI;0;27;12;26.64662985539464;75.69349915132261
310;JAI;0;27;12;26.63308142262208;75.68697060868665
311;JAI;0;27;12;26.61910480325803;75.68163385499656
312;JAI;0;27;13;26.826225;75.83337222
313;JAI;0;27;13;26.82373394888889;75.80685863888888
314;JAI;0;27;13;26.82349277314632;75.80049999235935
315;JAI;0;27;13;26.82234620501911;75.78477571946566
316;JAI;0;27;13;26.82108306582993;75.76853443482949
317;JAI;0;27;13;26.8194087000393;75.75253415762178
318;JAI;0;27;13;26.81741778253503;75.73727833017966
319;JAI;0;27;13;26.81365787882261;75.72358220180027
320;JAI;0;27;13;26.80674960857719;75.71507975187424
321;JAI;0;27;13;26.79809833476548;75.70767458909995
322;JAI;0;27;13;26.78618294540177;75.70360144903678
323;JAI;0;27;13;26.77421876162183;75.69891626686253
324;JAI;0;27;13;26.76611198084628;75.69129955762365
325;JAI;0;27;13;26.75664454276875;75.68783334453487
326;JAI;0;27;13;26.74893393328225;75.68624488331808
327;JAI;0;27;13;26.74189325235202;75.68256105114303
328;JAI;0;27;13;26.73344717666143;75.67480267189323
329;JAI;0;27;13;26.72192454784915;75.66887061911
330;JAI;0;27;13;26.70791481719908;75.6641403274702
331;JAI;0;27;13;26.69403950081294;75.6576556235373
332;JAI;0;27;13;26.67907869202741;75.65335773538084
333;JAI;0;27;13;26.6642131924538;75.64897958855522
334;JAI;0;27;13;26.64969725872523;75.64363197145711
335;JAI;0;27;13;26.63540747510238;75.63773193685869
336;JAI;2;27;14;26.826225;75.83337222
337;JAI;2;27;14;26.82373394888889;75.80685863888888
338;JAI;2;27;14;26.82258937352586;75.80160700271276
339;JAI;2;27;14;26.82101044392286;75.78858369737617
340;JAI;2;27;14;26.81929308248301;75.77361252430568
341;JAI;2;27;14;26.81749203975814;75.75288201929064
342;JAI;2;27;14;26.81681717914369;75.73024447556348
343;JAI;2;27;14;26.8182827597718;75.7140751571195
344;JAI;2;27;14;26.82488504396497;75.7006378518448
345;JAI;2;27;14;26.8366013297158;75.69453373557367
346;JAI;2;27;14;26.85524636687209;75.69625429916944
347;JAI;2;27;14;26.87709962317762;75.70299273573194
348;JAI;2;27;14;26.89728573097308;75.70711394190342
349;JAI;2;27;14;26.91594166033344;75.71079210663513
350;JAI;2;27;14;26.93337874710624;75.71352576470484
351;JAI;2;27;14;26.95114532017038;75.71831265855539
352;JAI;2;27;14;26.96850188233647;75.72192796896458
353;JAI;2;27;14;26.98588860452516;75.72552695266037
354;JAI;2;27;14;27.00327384986677;75.72919540332069
355;JAI;2;27;14;27.02058627987993;75.73285827649813
356;JAI;2;27;14;27.03772496443636;75.73645829899472
357;JAI;2;27;14;27.05473219171535;75.7400448894801
358;JAI;2;27;14;27.0717704138739;75.74154882292021
359;JAI;2;27;14;27.08920570769655;75.74597053259238
360;JAI;2;27;15;26.826225;75.83337222
361;JAI;2;27;15;26.82373394888889;75.80685863888888
362;JAI;2;27;15;26.82297585942464;75.80168851437448
363;JAI;2;27;15;26.82177521311018;75.7891725770153
364;JAI;2;27;15;26.82066328930508;75.77524574914979
365;JAI;2;27;15;26.81934991928437;75.75558910203857
366;JAI;2;27;15;26.81906849553713;75.73390787346094
367;JAI;2;27;15;26.82330250658923;75.72296815470989
368;JAI;2;27;15;26.83324756356353;75.71663190514681
369;JAI;2;27;15;26.84887871285363;75.71931470308887
370;JAI;2;27;15;26.8702597811808;75.72975931119578
371;JAI;2;27;15;26.8903007946107;75.73674906544527
372;JAI;2;27;15;26.90922002287303;75.74157781149573
373;JAI;2;27;15;26.92688482223724;75.74555957126456
374;JAI;2;27;15;26.94359265236927;75.74830890134524
375;JAI;2;27;15;26.9600709236153;75.75101218339991
376;JAI;2;27;15;26.97646492712117;75.75380802904832
377;JAI;2;27;15;26.99289018793891;75.75656727632342
378;JAI;2;27;15;27.00927767416962;75.75929263925363
379;JAI;2;27;15;27.02539607767956;75.76115185367301
380;JAI;2;27;15;27.04141136322388;75.7636596776815
381;JAI;2;27;15;27.05725894013373;75.76629935182832
382;JAI;2;27;15;27.07331957438979;75.76896591454648
383;JAI;2;27;15;27.08962334174858;75.77128163549644
384;JAI;2;27;16;26.826225;75.83337222
385;JAI;2;27;16;26.82373394888889;75.80685863888888
386;JAI;2;27;16;26.82314391667398;75.80172395842483
387;JAI;2;27;16;26.82201257899399;75.78935535103172
388;JAI;2;27;16;26.82105319699838;75.77571050156625
389;JAI;2;27;16;26.82045377439504;75.7571975094106
390;JAI;2;27;16;26.82522917165135;75.74393267849923
391;JAI;2;27;16;26.83134313779477;75.7372129595849
392;JAI;2;27;16;26.84349694600891;75.73623474938677
393;JAI;2;27;16;26.8598433734873;75.74144603970417
394;JAI;2;27;16;26.87914368970772;75.74958527855503
395;JAI;2;27;16;26.89771082786645;75.75569704495116
396;JAI;2;27;16;26.91561313782723;75.76003986034766
397;JAI;2;27;16;26.93242298164872;75.76315482966822
398;JAI;2;27;16;26.94871257219455;75.76574462904041
399;JAI;2;27;16;26.96470980857014;75.76800703811955
400;JAI;2;27;16;26.98055003957638;75.77016278204069
401;JAI;2;27;16;26.99641604345156;75.77219855425507
402;JAI;2;27;16;27.0122944909546;75.77441597430874
403;JAI;2;27;16;27.02799387599451;75.77643337072864
404;JAI;2;27;16;27.04340517029498;75.77837167828028
405;JAI;2;27;16;27.05863532529418;75.78060083594482
406;JAI;2;27;16;27.07410226043811;75.78281791689318
407;JAI;2;27;16;27.08984996708666;75.78501647638137
408;JAI;2;27;17;26.826225;75.83337222
409;JAI;2;27;17;26.82373394888889;75.80685863888888
410;JAI;2;27;17;26.82324623853917;75.80174553857896
411;JAI;2;27;17;26.82223171573887;75.78952408843561
412;JAI;2;27;17;26.821726312085;75.77651282444532
413;JAI;2;27;17;26.82524593808624;75.76418008469098
414;JAI;2;27;17;26.83162646096694;75.75434250640991
415;JAI;2;27;17;26.83940473562869;75.75149490899774
416;JAI;2;27;17;26.85236250751689;75.75319091452812
417;JAI;2;27;17;26.86833436687015;75.75858446642184
418;JAI;2;27;17;26.88648377547677;75.76596594033585
419;JAI;2;27;17;26.90498734416848;75.77430361215629
420;JAI;2;27;17;26.92262409681773;75.78028612031778
421;JAI;2;27;17;26.93980068790024;75.78659450308264
422;JAI;2;27;17;26.95595566267559;75.79041074835646
423;JAI;2;27;17;26.97150127340526;75.79288800829451
424;JAI;2;27;17;26.98696222986341;75.79583399413931
425;JAI;2;27;17;27.00210600159473;75.79742401140618
426;JAI;2;27;17;27.01720567121748;75.799035773894
427;JAI;2;27;17;27.03234067224001;75.80200334688129
428;JAI;2;27;17;27.04673983052274;75.80297763137305
429;JAI;2;27;17;27.06085391475015;75.80365333809114
430;JAI;2;27;17;27.07541811826215;75.8061060101276
431;JAI;2;27;17;27.09022362155529;75.80766215543966
432;JAI;2;27;18;26.826225;75.83337222
433;JAI;2;27;18;26.82373394888889;75.80685863888888
434;JAI;2;27;18;26.82336219127247;75.80176999354613
435;JAI;2;27;18;26.82245338511395;75.78969477598916
436;JAI;2;27;18;26.82419656850175;75.77945725888118
437;JAI;2;27;18;26.82847479323975;75.76888479129778
438;JAI;2;27;18;26.83679904560147;75.76275946447487
439;JAI;2;27;18;26.84600943972463;75.7631958213638
440;JAI;2;27;18;26.85952782711763;75.76689521767139
441;JAI;2;27;18;26.87606198588071;75.77418207981556
442;JAI;2;27;18;26.89460214564769;75.7840834774009
443;JAI;2;27;18;26.91351370477884;75.79610611971988
444;JAI;2;27;18;26.93231962900426;75.80828489558706
445;JAI;2;27;18;26.94974953910265;75.81820294818506
446;JAI;2;27;18;26.9670898313987;75.82832781358273
447;JAI;2;27;18;26.98378659661866;75.83789608356004
448;JAI;2;27;18;26.99879644031573;75.84321227097485
449;JAI;2;27;18;27.01265435050855;75.84418831385709
